// Initial random seed:
6413212177608041774

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
135275: COALESCED
135276: COALESCED
135277: COALESCED
135278: COALESCED
135279: COALESCED
135280: COALESCED
135281: COALESCED
135282: COALESCED
135283: COALESCED
135284: COALESCED
135285: COALESCED
135286: COALESCED
135287: COALESCED
135288: COALESCED
135289: COALESCED
135290: COALESCED
135291: COALESCED
135292: COALESCED
135293: COALESCED
135294: COALESCED
135295: COALESCED
135296: COALESCED
135297: COALESCED
135298: COALESCED
135299: COALESCED
135300: COALESCED
135301: COALESCED
135302: COALESCED
135303: COALESCED
135304: COALESCED
135305: COALESCED
135306: COALESCED
135307: COALESCED
135308: COALESCED
135309: COALESCED
135310: COALESCED
135311: COALESCED
135312: COALESCED
135313: COALESCED
135314: COALESCED
135315: COALESCED
135316: COALESCED
135317: COALESCED
135318: COALESCED
135319: COALESCED
135320: COALESCED
135321: COALESCED
135322: COALESCED
135323: COALESCED
135324: COALESCED
135325: COALESCED
135326: COALESCED
135327: COALESCED
135328: COALESCED
135329: COALESCED
135330: COALESCED
135331: COALESCED
135332: COALESCED
135333: COALESCED
135334: COALESCED
135335: COALESCED
135336: COALESCED
135337: COALESCED
135338: COALESCED
135339: COALESCED
135340: COALESCED
135341: COALESCED
135342: COALESCED
135343: COALESCED
135344: COALESCED
135345: COALESCED
135346: COALESCED
135347: COALESCED
135348: COALESCED
135349: COALESCED
135350: COALESCED
135351: COALESCED
135352: COALESCED
135353: COALESCED
135354: COALESCED
135355: COALESCED
135356: COALESCED
135357: COALESCED
135358: COALESCED
135359: COALESCED
135360: COALESCED
135361: COALESCED
135362: COALESCED
135363: COALESCED
135364: COALESCED
135365: COALESCED
135366: COALESCED
135367: COALESCED
135368: COALESCED
135369: COALESCED
135370: COALESCED
135371: COALESCED
135372: COALESCED
135373: COALESCED
135374: COALESCED
135375: COALESCED
135376: COALESCED
135377: COALESCED
135378: COALESCED
135379: COALESCED
135380: COALESCED
135381: COALESCED
135382: COALESCED
135383: COALESCED
135384: COALESCED
135385: COALESCED
135386: COALESCED
135387: COALESCED
135388: COALESCED
135389: COALESCED
135390: COALESCED
135391: COALESCED
135392: COALESCED
135393: COALESCED
135394: COALESCED
135395: COALESCED
135396: COALESCED
135397: COALESCED
135398: COALESCED
135399: COALESCED
135400: COALESCED
135401: COALESCED
135402: COALESCED
135403: COALESCED
135404: COALESCED
135405: COALESCED
135406: COALESCED
135407: COALESCED
135408: COALESCED
135409: COALESCED
135410: COALESCED
135411: COALESCED
135412: COALESCED
135413: COALESCED
135414: COALESCED
135415: COALESCED
135416: COALESCED
135417: COALESCED
135418: COALESCED
135419: COALESCED
135420: COALESCED
135421: COALESCED
135422: COALESCED
135423: COALESCED
135424: COALESCED
135425: COALESCED
135426: COALESCED
135427: COALESCED
135428: COALESCED
135429: COALESCED
135430: COALESCED
135431: COALESCED
135432: COALESCED
135433: COALESCED
135434: COALESCED
135435: COALESCED
135436: COALESCED
135437: COALESCED
135438: COALESCED
135439: COALESCED
135440: COALESCED
135441: COALESCED
135442: COALESCED
135443: COALESCED
135444: COALESCED
135445: COALESCED
135446: COALESCED
135447: COALESCED
135448: COALESCED
135449: COALESCED
135450: COALESCED
135451: COALESCED
135452: COALESCED
135453: COALESCED
135454: COALESCED
135455: COALESCED
135456: COALESCED
135457: COALESCED
135458: COALESCED
135459: COALESCED
135460: COALESCED
135461: COALESCED
135462: COALESCED
135463: COALESCED
135464: COALESCED
135465: COALESCED
135466: COALESCED
135467: COALESCED
135468: COALESCED
135469: COALESCED
135470: COALESCED
135471: COALESCED
135472: COALESCED
135473: COALESCED
135474: COALESCED
135475: COALESCED
135476: COALESCED
135477: COALESCED
135478: COALESCED
135479: COALESCED
135480: COALESCED
135481: COALESCED
135482: COALESCED
135483: COALESCED
135484: COALESCED
135485: COALESCED
135486: COALESCED
135487: COALESCED
135488: COALESCED
135489: COALESCED
135490: COALESCED
135491: COALESCED
135492: COALESCED
135493: COALESCED
135494: COALESCED
135495: COALESCED
135496: COALESCED
135497: COALESCED
135498: COALESCED
135499: COALESCED
135500: COALESCED
135501: COALESCED
135502: COALESCED
135503: COALESCED
135504: COALESCED
135505: COALESCED
135506: COALESCED
135507: COALESCED
135508: COALESCED
135509: COALESCED
135510: COALESCED
135511: COALESCED
135512: COALESCED
135513: COALESCED
135514: COALESCED
135515: COALESCED
135516: COALESCED
135517: COALESCED
135518: COALESCED
135519: COALESCED
135520: COALESCED
135521: COALESCED
135522: COALESCED
135523: COALESCED
135524: COALESCED
135525: COALESCED
135526: COALESCED
135527: COALESCED
135528: COALESCED
135529: COALESCED
135530: COALESCED
135531: COALESCED
135532: COALESCED
135533: COALESCED
135534: COALESCED
135535: COALESCED
135536: COALESCED
135537: COALESCED
135538: COALESCED
135539: COALESCED
135540: COALESCED
135541: COALESCED
135542: COALESCED
135543: COALESCED
135544: COALESCED
135545: COALESCED
135546: COALESCED
135547: COALESCED
135548: COALESCED
135549: COALESCED
135550: COALESCED
135551: COALESCED
135552: COALESCED
135553: COALESCED
135554: COALESCED
135555: COALESCED
135556: COALESCED
135557: COALESCED
135558: COALESCED
135559: COALESCED
135560: COALESCED
135561: COALESCED
135562: COALESCED
135563: COALESCED
135564: COALESCED
135565: COALESCED
135566: COALESCED
135567: COALESCED
135568: COALESCED
135569: COALESCED
135570: COALESCED
135571: COALESCED
135572: COALESCED
135573: COALESCED
135574: COALESCED
135575: COALESCED
135576: COALESCED
135577: COALESCED
135578: COALESCED
135579: COALESCED
135580: COALESCED
135581: COALESCED
135582: COALESCED
135583: COALESCED
135584: COALESCED
135585: COALESCED
135586: COALESCED
135587: COALESCED
135588: COALESCED
135589: COALESCED
135590: COALESCED
135591: COALESCED
135592: COALESCED
135593: COALESCED
135594: COALESCED
135595: COALESCED
135596: COALESCED
135597: COALESCED
135598: COALESCED
135599: COALESCED
135600: COALESCED
135601: COALESCED
135602: COALESCED
135603: COALESCED
135604: COALESCED
135605: COALESCED
135606: COALESCED
135607: COALESCED
135608: COALESCED
135609: COALESCED
135610: COALESCED
135611: COALESCED
135612: COALESCED
135613: COALESCED
135614: COALESCED
135615: COALESCED
135616: COALESCED
135617: COALESCED
135618: COALESCED
135619: COALESCED
135620: COALESCED
135621: COALESCED
135622: COALESCED
135623: COALESCED
135624: COALESCED
135625: COALESCED
135626: COALESCED
135627: COALESCED
135628: COALESCED
135629: COALESCED
135630: COALESCED
135631: COALESCED
135632: COALESCED
135633: COALESCED
135634: COALESCED
135635: COALESCED
135636: COALESCED
135637: COALESCED
135638: COALESCED
135639: COALESCED
135640: COALESCED
135641: COALESCED
135642: COALESCED
135643: COALESCED
135644: COALESCED
135645: COALESCED
135646: COALESCED
135647: COALESCED
135648: COALESCED
135649: COALESCED
135650: COALESCED
135651: COALESCED
135652: COALESCED
135653: COALESCED
135654: COALESCED
135655: COALESCED
135656: COALESCED
135657: COALESCED
135658: COALESCED
135659: COALESCED
135660: COALESCED
135661: COALESCED
135662: COALESCED
135663: COALESCED
135664: COALESCED
135665: COALESCED
135666: COALESCED
135667: COALESCED
135668: COALESCED
135669: COALESCED
135670: COALESCED
135671: COALESCED
135672: COALESCED
135673: COALESCED
135674: COALESCED
135675: COALESCED
135676: COALESCED
135677: COALESCED
135678: COALESCED
135679: COALESCED
135680: COALESCED
135681: COALESCED
135682: COALESCED
135683: COALESCED
135684: COALESCED
135685: COALESCED
135686: COALESCED
135687: COALESCED
135688: COALESCED
135689: COALESCED
135690: COALESCED
135691: COALESCED
135692: COALESCED
135693: COALESCED
135694: COALESCED
135695: COALESCED
135696: COALESCED
135697: COALESCED
135698: COALESCED
135699: COALESCED
135700: COALESCED
135701: COALESCED
135702: COALESCED
135703: COALESCED
135704: COALESCED
135705: COALESCED
135706: COALESCED
135707: COALESCED
135708: COALESCED
135709: COALESCED
135710: COALESCED
135711: COALESCED
135712: COALESCED
135713: COALESCED
135714: COALESCED
135715: COALESCED
135716: COALESCED
135717: COALESCED
135718: COALESCED
135719: COALESCED
135720: COALESCED
135721: COALESCED
135722: COALESCED
135723: COALESCED
135724: COALESCED
135725: COALESCED
135726: COALESCED
135727: COALESCED
135728: COALESCED
135729: COALESCED
135730: COALESCED
135731: COALESCED
135732: COALESCED
135733: COALESCED
135734: COALESCED
135735: COALESCED
135736: COALESCED
135737: COALESCED
135738: COALESCED
135739: COALESCED
135740: COALESCED
135741: COALESCED
135742: COALESCED
135743: COALESCED
135744: COALESCED
135745: COALESCED
135746: COALESCED
135747: COALESCED
135748: COALESCED
135749: COALESCED
135750: COALESCED
135751: COALESCED
135752: COALESCED
135753: COALESCED
135754: COALESCED
135755: COALESCED
135756: COALESCED
135757: COALESCED
135758: COALESCED
135759: COALESCED
135760: COALESCED
135761: COALESCED
135762: COALESCED
135763: COALESCED
135764: COALESCED
135765: COALESCED
135766: COALESCED
135767: COALESCED
135768: COALESCED
135769: COALESCED
135770: COALESCED
135771: COALESCED
135772: COALESCED
135773: COALESCED
135774: COALESCED
135775: COALESCED
135776: COALESCED
135777: COALESCED
135778: COALESCED
135779: COALESCED
135780: COALESCED
135781: COALESCED
135782: COALESCED
135783: COALESCED
135784: COALESCED
135785: COALESCED
135786: COALESCED
135787: COALESCED
135788: COALESCED
135789: COALESCED
135790: COALESCED
135791: COALESCED
135792: COALESCED
135793: COALESCED
135794: COALESCED
135795: COALESCED
135796: COALESCED
135797: COALESCED
135798: COALESCED
135799: COALESCED
135800: COALESCED
135801: COALESCED
135802: COALESCED
135803: COALESCED
135804: COALESCED
135805: COALESCED
135806: COALESCED
135807: COALESCED
135808: COALESCED
135809: COALESCED
135810: COALESCED
135811: COALESCED
135812: COALESCED
135813: COALESCED
135814: COALESCED
135815: COALESCED
135816: COALESCED
135817: COALESCED
135818: COALESCED
135819: COALESCED
135820: COALESCED
135821: COALESCED
135822: COALESCED
135823: COALESCED
135824: COALESCED
135825: COALESCED
135826: COALESCED
135827: COALESCED
135828: COALESCED
135829: COALESCED
135830: COALESCED
135831: COALESCED
135832: COALESCED
135833: COALESCED
135834: COALESCED
135835: COALESCED
135836: COALESCED
135837: COALESCED
135838: COALESCED
135839: COALESCED
135840: COALESCED
135841: COALESCED
135842: COALESCED
135843: COALESCED
135844: COALESCED
135845: COALESCED
135846: COALESCED
135847: COALESCED
135848: COALESCED
135849: COALESCED
135850: COALESCED
135851: COALESCED
135852: COALESCED
135853: COALESCED
135854: COALESCED
135855: COALESCED
135856: COALESCED
135857: COALESCED
135858: COALESCED
135859: COALESCED
135860: COALESCED
135861: COALESCED
135862: COALESCED
135863: COALESCED
135864: COALESCED
135865: COALESCED
135866: COALESCED
135867: COALESCED
135868: COALESCED
135869: COALESCED
135870: COALESCED
135871: COALESCED
135872: COALESCED
135873: COALESCED
135874: COALESCED
135875: COALESCED
135876: COALESCED
135877: COALESCED
135878: COALESCED
135879: COALESCED
135880: COALESCED
135881: COALESCED
135882: COALESCED
135883: COALESCED
135884: COALESCED
135885: COALESCED
135886: COALESCED
135887: COALESCED
135888: COALESCED
135889: COALESCED
135890: COALESCED
135891: COALESCED
135892: COALESCED
135893: COALESCED
135894: COALESCED
135895: COALESCED
135896: COALESCED
135897: COALESCED
135898: COALESCED
135899: COALESCED
135900: COALESCED
135901: COALESCED
135902: COALESCED
135903: COALESCED
135904: COALESCED
135905: COALESCED
135906: COALESCED
135907: COALESCED
135908: COALESCED
135909: COALESCED
135910: COALESCED
135911: COALESCED
135912: COALESCED
135913: COALESCED
135914: COALESCED
135915: COALESCED
135916: COALESCED
135917: COALESCED
135918: COALESCED
135919: COALESCED
135920: COALESCED
135921: COALESCED
135922: COALESCED
135923: COALESCED
135924: COALESCED
135925: COALESCED
135926: COALESCED
135927: COALESCED
135928: COALESCED
135929: COALESCED
135930: COALESCED
135931: COALESCED
135932: COALESCED
135933: COALESCED
135934: COALESCED
135935: COALESCED
135936: COALESCED
135937: COALESCED
135938: COALESCED
135939: COALESCED
135940: COALESCED
135941: COALESCED
135942: COALESCED
135943: COALESCED
135944: COALESCED
135945: COALESCED
135946: COALESCED
135947: COALESCED
135948: COALESCED
135949: COALESCED
135950: COALESCED
135951: COALESCED
135952: COALESCED
135953: COALESCED
135954: COALESCED
135955: COALESCED
135956: COALESCED
135957: COALESCED
135958: COALESCED
135959: COALESCED
135960: COALESCED
135961: COALESCED
135962: COALESCED
135963: COALESCED
135964: COALESCED
135965: COALESCED
135966: COALESCED
135967: COALESCED
135968: COALESCED
135969: COALESCED
135970: COALESCED
135971: COALESCED
135972: COALESCED
135973: COALESCED
135974: COALESCED
135975: COALESCED
135976: COALESCED
135977: COALESCED
135978: COALESCED
135979: COALESCED
135980: COALESCED
135981: COALESCED
135982: COALESCED
135983: COALESCED
135984: COALESCED
135985: COALESCED
135986: COALESCED
135987: COALESCED
135988: COALESCED
135989: COALESCED
135990: COALESCED
135991: COALESCED
135992: COALESCED
135993: COALESCED
135994: COALESCED
135995: COALESCED
135996: COALESCED
135997: COALESCED
135998: COALESCED
135999: COALESCED
136000: COALESCED
136001: COALESCED
136002: COALESCED
136003: COALESCED
136004: COALESCED
136005: COALESCED
136006: COALESCED
136007: COALESCED
136008: COALESCED
136009: COALESCED
136010: COALESCED
136011: COALESCED
136012: COALESCED
136013: COALESCED
136014: COALESCED
136015: COALESCED
136016: COALESCED
136017: COALESCED
136018: COALESCED
136019: COALESCED
136020: COALESCED
136021: COALESCED
136022: COALESCED
136023: COALESCED
136024: COALESCED
136025: COALESCED
136026: COALESCED
136027: COALESCED
136028: COALESCED
136029: COALESCED
136030: COALESCED
136031: COALESCED
136032: COALESCED
136033: COALESCED
136034: COALESCED
136035: COALESCED
136036: COALESCED
136037: COALESCED
136038: COALESCED
136039: COALESCED
136040: COALESCED
136041: COALESCED
136042: COALESCED
136043: COALESCED
136044: COALESCED
136045: COALESCED
136046: COALESCED
136047: COALESCED
136048: COALESCED
136049: COALESCED
136050: COALESCED
136051: COALESCED
136052: COALESCED
136053: COALESCED
136054: COALESCED
136055: COALESCED
136056: COALESCED
136057: COALESCED
136058: COALESCED
136059: COALESCED
136060: COALESCED
136061: COALESCED
136062: COALESCED
136063: COALESCED
136064: COALESCED
136065: COALESCED
136066: COALESCED
136067: COALESCED
136068: COALESCED
136069: COALESCED
136070: COALESCED
136071: COALESCED
136072: COALESCED
136073: COALESCED
136074: COALESCED
136075: COALESCED
136076: COALESCED
136077: COALESCED
136078: COALESCED
136079: COALESCED
136080: COALESCED
136081: COALESCED
136082: COALESCED
136083: COALESCED
136084: COALESCED
136085: COALESCED
136086: COALESCED
136087: COALESCED
136088: COALESCED
136089: COALESCED
136090: COALESCED
136091: COALESCED
136092: COALESCED
136093: COALESCED
136094: COALESCED
136095: COALESCED
136096: COALESCED
136097: COALESCED
136098: COALESCED
136099: COALESCED
136100: COALESCED
136101: COALESCED
136102: COALESCED
136103: COALESCED
136104: COALESCED
136105: COALESCED
136106: COALESCED
136107: COALESCED
136108: COALESCED
136109: COALESCED
136110: COALESCED
136111: COALESCED
136112: COALESCED
136113: COALESCED
136114: COALESCED
136115: COALESCED
136116: COALESCED
136117: COALESCED
136118: COALESCED
136119: COALESCED
136120: COALESCED
136121: COALESCED
136122: COALESCED
136123: COALESCED
136124: COALESCED
136125: COALESCED
136126: COALESCED
136127: COALESCED
136128: COALESCED
136129: COALESCED
136130: COALESCED
136131: COALESCED
136132: COALESCED
136133: COALESCED
136134: COALESCED
136135: COALESCED
136136: COALESCED
136137: COALESCED
136138: COALESCED
136139: COALESCED
136140: COALESCED
136141: COALESCED
136142: COALESCED
136143: COALESCED
136144: COALESCED
136145: COALESCED
136146: COALESCED
136147: COALESCED
136148: COALESCED
136149: COALESCED
136150: COALESCED
136151: COALESCED
136152: COALESCED
136153: COALESCED
136154: COALESCED
136155: COALESCED
136156: COALESCED
136157: COALESCED
136158: COALESCED
136159: COALESCED
136160: COALESCED
136161: COALESCED
136162: COALESCED
136163: COALESCED
136164: COALESCED
136165: COALESCED
136166: COALESCED
136167: COALESCED
136168: COALESCED
136169: COALESCED
136170: COALESCED
136171: COALESCED
136172: COALESCED
136173: COALESCED
136174: COALESCED
136175: COALESCED
136176: COALESCED
136177: COALESCED
136178: COALESCED
136179: COALESCED
136180: COALESCED
136181: COALESCED
136182: COALESCED
136183: COALESCED
136184: COALESCED
136185: COALESCED
136186: COALESCED
136187: COALESCED
136188: COALESCED
136189: COALESCED
136190: COALESCED
136191: COALESCED
136192: COALESCED
136193: COALESCED
136194: COALESCED
136195: COALESCED
136196: COALESCED
136197: COALESCED
136198: COALESCED
136199: COALESCED
136200: COALESCED
136201: COALESCED
136202: COALESCED
136203: COALESCED
136204: COALESCED
136205: COALESCED
136206: COALESCED
136207: COALESCED
136208: COALESCED
136209: COALESCED
136210: COALESCED
136211: COALESCED
136212: COALESCED
136213: COALESCED
136214: COALESCED
136215: COALESCED
136216: COALESCED
136217: COALESCED
136218: COALESCED
136219: COALESCED
136220: COALESCED
136221: COALESCED
136222: COALESCED
136223: COALESCED
136224: COALESCED
136225: COALESCED
136226: COALESCED
136227: COALESCED
136228: COALESCED
136229: COALESCED
136230: COALESCED
136231: COALESCED
136232: COALESCED
136233: COALESCED
136234: COALESCED
136235: COALESCED
136236: COALESCED
136237: COALESCED
136238: COALESCED
136239: COALESCED
136240: COALESCED
136241: COALESCED
136242: COALESCED
136243: COALESCED
136244: COALESCED
136245: COALESCED
136246: COALESCED
136247: COALESCED
136248: COALESCED
136249: COALESCED
136250: COALESCED
136251: COALESCED
136252: COALESCED
136253: COALESCED
136254: COALESCED
136255: COALESCED
136256: COALESCED
136257: COALESCED
136258: COALESCED
136259: COALESCED
136260: COALESCED
136261: COALESCED
136262: COALESCED
136263: COALESCED
136264: COALESCED
136265: COALESCED
136266: COALESCED
136267: COALESCED
136268: COALESCED
136269: COALESCED
136270: COALESCED
136271: COALESCED
136272: COALESCED
136273: COALESCED
136274: COALESCED
136275: COALESCED
136276: COALESCED
136277: COALESCED
136278: COALESCED
136279: COALESCED
136280: COALESCED
136281: COALESCED
136282: COALESCED
136283: COALESCED
136284: COALESCED
136285: COALESCED
136286: COALESCED
136287: COALESCED
136288: COALESCED
136289: COALESCED
136290: COALESCED
136291: COALESCED
136292: COALESCED
136293: COALESCED
136294: COALESCED
136295: COALESCED
136296: COALESCED
136297: COALESCED
136298: COALESCED
136299: COALESCED
136300: COALESCED
136301: COALESCED
136302: COALESCED
136303: COALESCED
136304: COALESCED
136305: COALESCED
136306: COALESCED
136307: COALESCED
136308: COALESCED
136309: COALESCED
136310: COALESCED
136311: COALESCED
136312: COALESCED
136313: COALESCED
136314: COALESCED
136315: COALESCED
136316: COALESCED
136317: COALESCED
136318: COALESCED
136319: COALESCED
136320: COALESCED
136321: COALESCED
136322: COALESCED
136323: COALESCED
136324: COALESCED
136325: COALESCED
136326: COALESCED
136327: COALESCED
136328: COALESCED
136329: COALESCED
136330: COALESCED
136331: COALESCED
136332: COALESCED
136333: COALESCED
136334: COALESCED
136335: COALESCED
136336: COALESCED
136337: COALESCED
136338: COALESCED
136339: COALESCED
136340: COALESCED
136341: COALESCED
136342: COALESCED
136343: COALESCED
136344: COALESCED
136345: COALESCED
136346: COALESCED
136347: COALESCED
136348: COALESCED
136349: COALESCED
136350: COALESCED
136351: COALESCED
136352: COALESCED
136353: COALESCED
136354: COALESCED
136355: COALESCED
136356: COALESCED
136357: COALESCED
136358: COALESCED
136359: COALESCED
136360: COALESCED
136361: COALESCED
136362: COALESCED
136363: COALESCED
136364: COALESCED
136365: COALESCED
136366: COALESCED
136367: COALESCED
136368: COALESCED
136369: COALESCED
136370: COALESCED
136371: COALESCED
136372: COALESCED
136373: COALESCED
136374: COALESCED
136375: COALESCED
136376: COALESCED
136377: COALESCED
136378: COALESCED
136379: COALESCED
136380: COALESCED
136381: COALESCED
136382: COALESCED
136383: COALESCED
136384: COALESCED
136385: COALESCED
136386: COALESCED
136387: COALESCED
136388: COALESCED
136389: COALESCED
136390: COALESCED
136391: COALESCED
136392: COALESCED
136393: COALESCED
136394: COALESCED
136395: COALESCED
136396: COALESCED
136397: COALESCED
136398: COALESCED
136399: COALESCED
136400: COALESCED
136401: COALESCED
136402: COALESCED
136403: COALESCED
136404: COALESCED
136405: COALESCED
136406: COALESCED
136407: COALESCED
136408: COALESCED
136409: COALESCED
136410: COALESCED
136411: COALESCED
136412: COALESCED
136413: COALESCED
136414: COALESCED
136415: COALESCED
136416: COALESCED
136417: COALESCED
136418: COALESCED
136419: COALESCED
136420: COALESCED
136421: COALESCED
136422: COALESCED
136423: COALESCED
136424: COALESCED
136425: COALESCED
136426: COALESCED
136427: COALESCED
136428: COALESCED
136429: COALESCED
136430: COALESCED
136431: COALESCED
136432: COALESCED
136433: COALESCED
136434: COALESCED
136435: COALESCED
136436: COALESCED
136437: COALESCED
136438: COALESCED
136439: COALESCED
136440: COALESCED
136441: COALESCED
136442: COALESCED
136443: COALESCED
136444: COALESCED
136445: COALESCED
136446: COALESCED
136447: COALESCED
136448: COALESCED
136449: COALESCED
136450: COALESCED
136451: COALESCED
136452: COALESCED
136453: COALESCED
136454: COALESCED
136455: COALESCED
136456: COALESCED
136457: COALESCED
136458: COALESCED
136459: COALESCED
136460: COALESCED
136461: COALESCED
136462: COALESCED
136463: COALESCED
136464: COALESCED
136465: COALESCED
136466: COALESCED
136467: COALESCED
136468: COALESCED
136469: COALESCED
136470: COALESCED
136471: COALESCED
136472: COALESCED
136473: COALESCED
136474: COALESCED
136475: COALESCED
136476: COALESCED
136477: COALESCED
136478: COALESCED
136479: COALESCED
136480: COALESCED
136481: COALESCED
136482: COALESCED
136483: COALESCED
136484: COALESCED
136485: COALESCED
136486: COALESCED
136487: COALESCED
136488: COALESCED
136489: COALESCED
136490: COALESCED
136491: COALESCED
136492: COALESCED
136493: COALESCED
136494: COALESCED
136495: COALESCED
136496: COALESCED
136497: COALESCED
136498: COALESCED
136499: COALESCED
136500: COALESCED
136501: COALESCED
136502: COALESCED
136503: COALESCED
136504: COALESCED
136505: COALESCED
136506: COALESCED
136507: COALESCED
136508: COALESCED
136509: COALESCED
136510: COALESCED
136511: COALESCED
136512: COALESCED
136513: COALESCED
136514: COALESCED
136515: COALESCED
136516: COALESCED
136517: COALESCED
136518: COALESCED
136519: COALESCED
136520: COALESCED
136521: COALESCED
136522: COALESCED
136523: COALESCED
136524: COALESCED
136525: COALESCED
136526: COALESCED
136527: COALESCED
136528: COALESCED
136529: COALESCED
136530: COALESCED
136531: COALESCED
136532: COALESCED
136533: COALESCED
136534: COALESCED
136535: COALESCED
136536: COALESCED
136537: COALESCED
136538: COALESCED
136539: COALESCED
136540: COALESCED
136541: COALESCED
136542: COALESCED
136543: COALESCED
136544: COALESCED
136545: COALESCED
136546: COALESCED
136547: COALESCED
136548: COALESCED
136549: COALESCED
136550: COALESCED
136551: COALESCED
136552: COALESCED
136553: COALESCED
136554: COALESCED
136555: COALESCED
136556: COALESCED
136557: COALESCED
136558: COALESCED
136559: COALESCED
136560: COALESCED
136561: COALESCED
136562: COALESCED
136563: COALESCED
136564: COALESCED
136565: COALESCED
136566: COALESCED
136567: COALESCED
136568: COALESCED
136569: COALESCED
136570: COALESCED
136571: COALESCED
136572: COALESCED
136573: COALESCED
136574: COALESCED
136575: COALESCED
136576: COALESCED
136577: COALESCED
136578: COALESCED
136579: COALESCED
136580: COALESCED
136581: COALESCED
136582: COALESCED
136583: COALESCED
136584: COALESCED
136585: COALESCED
136586: COALESCED
136587: COALESCED
136588: COALESCED
136589: COALESCED
136590: COALESCED
136591: COALESCED
136592: COALESCED
136593: COALESCED
136594: COALESCED
136595: COALESCED
136596: COALESCED
136597: COALESCED
136598: COALESCED
136599: COALESCED
136600: COALESCED
136601: COALESCED
136602: COALESCED
136603: COALESCED
136604: COALESCED
136605: COALESCED
136606: COALESCED
136607: COALESCED
136608: COALESCED
136609: COALESCED
136610: COALESCED
136611: COALESCED
136612: COALESCED
136613: COALESCED
136614: COALESCED
136615: COALESCED
136616: COALESCED
136617: COALESCED
136618: COALESCED
136619: COALESCED
136620: COALESCED
136621: COALESCED
136622: COALESCED
136623: COALESCED
136624: COALESCED
136625: COALESCED
136626: COALESCED
136627: COALESCED
136628: COALESCED
136629: COALESCED
136630: COALESCED
136631: COALESCED
136632: COALESCED
136633: COALESCED
136634: COALESCED
136635: COALESCED
136636: COALESCED
136637: COALESCED
136638: COALESCED
136639: COALESCED
136640: COALESCED
136641: COALESCED
136642: COALESCED
136643: COALESCED
136644: COALESCED
136645: COALESCED
136646: COALESCED
136647: COALESCED
136648: COALESCED
136649: COALESCED
136650: COALESCED
136651: COALESCED
136652: COALESCED
136653: COALESCED
136654: COALESCED
136655: COALESCED
136656: COALESCED
136657: COALESCED
136658: COALESCED
136659: COALESCED
136660: COALESCED
136661: COALESCED
136662: COALESCED
136663: COALESCED
136664: COALESCED
136665: COALESCED
136666: COALESCED
136667: COALESCED
136668: COALESCED
136669: COALESCED
136670: COALESCED
136671: COALESCED
136672: COALESCED
136673: COALESCED
136674: COALESCED
136675: COALESCED
136676: COALESCED
136677: COALESCED
136678: COALESCED
136679: COALESCED
136680: COALESCED
136681: COALESCED
136682: COALESCED
136683: COALESCED
136684: COALESCED
136685: COALESCED
136686: COALESCED
136687: COALESCED
136688: COALESCED
136689: COALESCED
136690: COALESCED
136691: COALESCED
136692: COALESCED
136693: COALESCED
136694: COALESCED
136695: COALESCED
136696: COALESCED
136697: COALESCED
136698: COALESCED
136699: COALESCED
136700: COALESCED
136701: COALESCED
136702: COALESCED
136703: COALESCED
136704: COALESCED
136705: COALESCED
