// Initial random seed:
7218886228503505148

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
142998: COALESCED
142999: COALESCED
143000: COALESCED
143001: COALESCED
143002: COALESCED
143003: COALESCED
143004: COALESCED
143005: COALESCED
143006: COALESCED
143007: COALESCED
143008: COALESCED
143009: COALESCED
143010: COALESCED
143011: COALESCED
143012: COALESCED
143013: COALESCED
143014: COALESCED
143015: COALESCED
143016: COALESCED
143017: COALESCED
143018: COALESCED
143019: COALESCED
143020: COALESCED
143021: COALESCED
143022: COALESCED
143023: COALESCED
143024: COALESCED
143025: COALESCED
143026: COALESCED
143027: COALESCED
143028: COALESCED
143029: COALESCED
143030: COALESCED
143031: COALESCED
143032: COALESCED
143033: COALESCED
143034: COALESCED
143035: COALESCED
143036: COALESCED
143037: COALESCED
143038: COALESCED
143039: COALESCED
143040: COALESCED
143041: COALESCED
143042: COALESCED
143043: COALESCED
143044: COALESCED
143045: COALESCED
143046: COALESCED
143047: COALESCED
143048: COALESCED
143049: COALESCED
143050: COALESCED
143051: COALESCED
143052: COALESCED
143053: COALESCED
143054: COALESCED
143055: COALESCED
143056: COALESCED
143057: COALESCED
143058: COALESCED
143059: COALESCED
143060: COALESCED
143061: COALESCED
143062: COALESCED
143063: COALESCED
143064: COALESCED
143065: COALESCED
143066: COALESCED
143067: COALESCED
143068: COALESCED
143069: COALESCED
143070: COALESCED
143071: COALESCED
143072: COALESCED
143073: COALESCED
143074: COALESCED
143075: COALESCED
143076: COALESCED
143077: COALESCED
143078: COALESCED
143079: COALESCED
143080: COALESCED
143081: COALESCED
143082: COALESCED
143083: COALESCED
143084: COALESCED
143085: COALESCED
143086: COALESCED
143087: COALESCED
143088: COALESCED
143089: COALESCED
143090: COALESCED
143091: COALESCED
143092: COALESCED
143093: COALESCED
143094: COALESCED
143095: COALESCED
143096: COALESCED
143097: COALESCED
143098: COALESCED
143099: COALESCED
143100: COALESCED
143101: COALESCED
143102: COALESCED
143103: COALESCED
143104: COALESCED
143105: COALESCED
143106: COALESCED
143107: COALESCED
143108: COALESCED
143109: COALESCED
143110: COALESCED
143111: COALESCED
143112: COALESCED
143113: COALESCED
143114: COALESCED
143115: COALESCED
143116: COALESCED
143117: COALESCED
143118: COALESCED
143119: COALESCED
143120: COALESCED
143121: COALESCED
143122: COALESCED
143123: COALESCED
143124: COALESCED
143125: COALESCED
143126: COALESCED
143127: COALESCED
143128: COALESCED
143129: COALESCED
143130: COALESCED
143131: COALESCED
143132: COALESCED
143133: COALESCED
143134: COALESCED
143135: COALESCED
143136: COALESCED
143137: COALESCED
143138: COALESCED
143139: COALESCED
143140: COALESCED
143141: COALESCED
143142: COALESCED
143143: COALESCED
143144: COALESCED
143145: COALESCED
143146: COALESCED
143147: COALESCED
143148: COALESCED
143149: COALESCED
143150: COALESCED
143151: COALESCED
143152: COALESCED
143153: COALESCED
143154: COALESCED
143155: COALESCED
143156: COALESCED
143157: COALESCED
143158: COALESCED
143159: COALESCED
143160: COALESCED
143161: COALESCED
143162: COALESCED
143163: COALESCED
143164: COALESCED
143165: COALESCED
143166: COALESCED
143167: COALESCED
143168: COALESCED
143169: COALESCED
143170: COALESCED
143171: COALESCED
143172: COALESCED
143173: COALESCED
143174: COALESCED
143175: COALESCED
143176: COALESCED
143177: COALESCED
143178: COALESCED
143179: COALESCED
143180: COALESCED
143181: COALESCED
143182: COALESCED
143183: COALESCED
143184: COALESCED
143185: COALESCED
143186: COALESCED
143187: COALESCED
143188: COALESCED
143189: COALESCED
143190: COALESCED
143191: COALESCED
143192: COALESCED
143193: COALESCED
143194: COALESCED
143195: COALESCED
143196: COALESCED
143197: COALESCED
143198: COALESCED
143199: COALESCED
143200: COALESCED
143201: COALESCED
143202: COALESCED
143203: COALESCED
143204: COALESCED
143205: COALESCED
143206: COALESCED
143207: COALESCED
143208: COALESCED
143209: COALESCED
143210: COALESCED
143211: COALESCED
143212: COALESCED
143213: COALESCED
143214: COALESCED
143215: COALESCED
143216: COALESCED
143217: COALESCED
143218: COALESCED
143219: COALESCED
143220: COALESCED
143221: COALESCED
143222: COALESCED
143223: COALESCED
143224: COALESCED
143225: COALESCED
143226: COALESCED
143227: COALESCED
143228: COALESCED
143229: COALESCED
143230: COALESCED
143231: COALESCED
143232: COALESCED
143233: COALESCED
143234: COALESCED
143235: COALESCED
143236: COALESCED
143237: COALESCED
143238: COALESCED
143239: COALESCED
143240: COALESCED
143241: COALESCED
143242: COALESCED
143243: COALESCED
143244: COALESCED
143245: COALESCED
143246: COALESCED
143247: COALESCED
143248: COALESCED
143249: COALESCED
143250: COALESCED
143251: COALESCED
143252: COALESCED
143253: COALESCED
143254: COALESCED
143255: COALESCED
143256: COALESCED
143257: COALESCED
143258: COALESCED
143259: COALESCED
143260: COALESCED
143261: COALESCED
143262: COALESCED
143263: COALESCED
143264: COALESCED
143265: COALESCED
143266: COALESCED
143267: COALESCED
143268: COALESCED
143269: COALESCED
143270: COALESCED
143271: COALESCED
143272: COALESCED
143273: COALESCED
143274: COALESCED
143275: COALESCED
143276: COALESCED
143277: COALESCED
143278: COALESCED
143279: COALESCED
143280: COALESCED
143281: COALESCED
143282: COALESCED
143283: COALESCED
143284: COALESCED
143285: COALESCED
143286: COALESCED
143287: COALESCED
143288: COALESCED
143289: COALESCED
143290: COALESCED
143291: COALESCED
143292: COALESCED
143293: COALESCED
143294: COALESCED
143295: COALESCED
143296: COALESCED
143297: COALESCED
143298: COALESCED
143299: COALESCED
143300: COALESCED
143301: COALESCED
143302: COALESCED
143303: COALESCED
143304: COALESCED
143305: COALESCED
143306: COALESCED
143307: COALESCED
143308: COALESCED
143309: COALESCED
143310: COALESCED
143311: COALESCED
143312: COALESCED
143313: COALESCED
143314: COALESCED
143315: COALESCED
143316: COALESCED
143317: COALESCED
143318: COALESCED
143319: COALESCED
143320: COALESCED
143321: COALESCED
143322: COALESCED
143323: COALESCED
143324: COALESCED
143325: COALESCED
143326: COALESCED
143327: COALESCED
143328: COALESCED
143329: COALESCED
143330: COALESCED
143331: COALESCED
143332: COALESCED
143333: COALESCED
143334: COALESCED
143335: COALESCED
143336: COALESCED
143337: COALESCED
143338: COALESCED
143339: COALESCED
143340: COALESCED
143341: COALESCED
143342: COALESCED
143343: COALESCED
143344: COALESCED
143345: COALESCED
143346: COALESCED
143347: COALESCED
143348: COALESCED
143349: COALESCED
143350: COALESCED
143351: COALESCED
143352: COALESCED
143353: COALESCED
143354: COALESCED
143355: COALESCED
143356: COALESCED
143357: COALESCED
143358: COALESCED
143359: COALESCED
143360: COALESCED
143361: COALESCED
143362: COALESCED
143363: COALESCED
143364: COALESCED
143365: COALESCED
143366: COALESCED
143367: COALESCED
143368: COALESCED
143369: COALESCED
143370: COALESCED
143371: COALESCED
143372: COALESCED
143373: COALESCED
143374: COALESCED
143375: COALESCED
143376: COALESCED
143377: COALESCED
143378: COALESCED
143379: COALESCED
143380: COALESCED
143381: COALESCED
143382: COALESCED
143383: COALESCED
143384: COALESCED
143385: COALESCED
143386: COALESCED
143387: COALESCED
143388: COALESCED
143389: COALESCED
143390: COALESCED
143391: COALESCED
143392: COALESCED
143393: COALESCED
143394: COALESCED
143395: COALESCED
143396: COALESCED
143397: COALESCED
143398: COALESCED
143399: COALESCED
143400: COALESCED
143401: COALESCED
143402: COALESCED
143403: COALESCED
143404: COALESCED
143405: COALESCED
143406: COALESCED
143407: COALESCED
143408: COALESCED
143409: COALESCED
143410: COALESCED
143411: COALESCED
143412: COALESCED
143413: COALESCED
143414: COALESCED
143415: COALESCED
143416: COALESCED
143417: COALESCED
143418: COALESCED
143419: COALESCED
143420: COALESCED
143421: COALESCED
143422: COALESCED
143423: COALESCED
143424: COALESCED
143425: COALESCED
143426: COALESCED
143427: COALESCED
143428: COALESCED
143429: COALESCED
143430: COALESCED
143431: COALESCED
143432: COALESCED
143433: COALESCED
143434: COALESCED
143435: COALESCED
143436: COALESCED
143437: COALESCED
143438: COALESCED
143439: COALESCED
143440: COALESCED
143441: COALESCED
143442: COALESCED
143443: COALESCED
143444: COALESCED
143445: COALESCED
143446: COALESCED
143447: COALESCED
143448: COALESCED
143449: COALESCED
143450: COALESCED
143451: COALESCED
143452: COALESCED
143453: COALESCED
143454: COALESCED
143455: COALESCED
143456: COALESCED
143457: COALESCED
143458: COALESCED
143459: COALESCED
143460: COALESCED
143461: COALESCED
143462: COALESCED
143463: COALESCED
143464: COALESCED
143465: COALESCED
143466: COALESCED
143467: COALESCED
143468: COALESCED
143469: COALESCED
143470: COALESCED
143471: COALESCED
143472: COALESCED
143473: COALESCED
143474: COALESCED
143475: COALESCED
143476: COALESCED
143477: COALESCED
143478: COALESCED
143479: COALESCED
143480: COALESCED
143481: COALESCED
143482: COALESCED
143483: COALESCED
143484: COALESCED
143485: COALESCED
143486: COALESCED
143487: COALESCED
143488: COALESCED
143489: COALESCED
143490: COALESCED
143491: COALESCED
143492: COALESCED
143493: COALESCED
143494: COALESCED
143495: COALESCED
143496: COALESCED
143497: COALESCED
143498: COALESCED
143499: COALESCED
143500: COALESCED
143501: COALESCED
143502: COALESCED
143503: COALESCED
143504: COALESCED
143505: COALESCED
143506: COALESCED
143507: COALESCED
143508: COALESCED
143509: COALESCED
143510: COALESCED
143511: COALESCED
143512: COALESCED
143513: COALESCED
143514: COALESCED
143515: COALESCED
143516: COALESCED
143517: COALESCED
143518: COALESCED
143519: COALESCED
143520: COALESCED
143521: COALESCED
143522: COALESCED
143523: COALESCED
143524: COALESCED
143525: COALESCED
143526: COALESCED
143527: COALESCED
143528: COALESCED
143529: COALESCED
143530: COALESCED
143531: COALESCED
143532: COALESCED
143533: COALESCED
143534: COALESCED
143535: COALESCED
143536: COALESCED
143537: COALESCED
143538: COALESCED
143539: COALESCED
143540: COALESCED
143541: COALESCED
143542: COALESCED
143543: COALESCED
143544: COALESCED
143545: COALESCED
143546: COALESCED
143547: COALESCED
143548: COALESCED
143549: COALESCED
143550: COALESCED
143551: COALESCED
143552: COALESCED
143553: COALESCED
143554: COALESCED
143555: COALESCED
143556: COALESCED
143557: COALESCED
143558: COALESCED
143559: COALESCED
143560: COALESCED
143561: COALESCED
143562: COALESCED
143563: COALESCED
143564: COALESCED
143565: COALESCED
143566: COALESCED
143567: COALESCED
143568: COALESCED
143569: COALESCED
143570: COALESCED
143571: COALESCED
143572: COALESCED
143573: COALESCED
143574: COALESCED
143575: COALESCED
143576: COALESCED
143577: COALESCED
143578: COALESCED
143579: COALESCED
143580: COALESCED
143581: COALESCED
143582: COALESCED
143583: COALESCED
143584: COALESCED
143585: COALESCED
143586: COALESCED
143587: COALESCED
143588: COALESCED
143589: COALESCED
143590: COALESCED
143591: COALESCED
143592: COALESCED
143593: COALESCED
143594: COALESCED
143595: COALESCED
143596: COALESCED
143597: COALESCED
143598: COALESCED
143599: COALESCED
143600: COALESCED
143601: COALESCED
143602: COALESCED
143603: COALESCED
143604: COALESCED
143605: COALESCED
143606: COALESCED
143607: COALESCED
143608: COALESCED
143609: COALESCED
143610: COALESCED
143611: COALESCED
143612: COALESCED
143613: COALESCED
143614: COALESCED
143615: COALESCED
143616: COALESCED
143617: COALESCED
143618: COALESCED
143619: COALESCED
143620: COALESCED
143621: COALESCED
143622: COALESCED
143623: COALESCED
143624: COALESCED
143625: COALESCED
143626: COALESCED
143627: COALESCED
143628: COALESCED
143629: COALESCED
143630: COALESCED
143631: COALESCED
143632: COALESCED
143633: COALESCED
143634: COALESCED
143635: COALESCED
143636: COALESCED
143637: COALESCED
143638: COALESCED
143639: COALESCED
143640: COALESCED
143641: COALESCED
143642: COALESCED
143643: COALESCED
143644: COALESCED
143645: COALESCED
143646: COALESCED
143647: COALESCED
143648: COALESCED
143649: COALESCED
143650: COALESCED
143651: COALESCED
143652: COALESCED
143653: COALESCED
143654: COALESCED
143655: COALESCED
143656: COALESCED
143657: COALESCED
143658: COALESCED
143659: COALESCED
143660: COALESCED
143661: COALESCED
143662: COALESCED
143663: COALESCED
143664: COALESCED
143665: COALESCED
143666: COALESCED
143667: COALESCED
143668: COALESCED
143669: COALESCED
143670: COALESCED
143671: COALESCED
143672: COALESCED
143673: COALESCED
143674: COALESCED
143675: COALESCED
143676: COALESCED
143677: COALESCED
143678: COALESCED
143679: COALESCED
143680: COALESCED
143681: COALESCED
143682: COALESCED
143683: COALESCED
143684: COALESCED
143685: COALESCED
143686: COALESCED
143687: COALESCED
143688: COALESCED
143689: COALESCED
143690: COALESCED
143691: COALESCED
143692: COALESCED
143693: COALESCED
143694: COALESCED
143695: COALESCED
143696: COALESCED
143697: COALESCED
143698: COALESCED
143699: COALESCED
143700: COALESCED
143701: COALESCED
143702: COALESCED
143703: COALESCED
143704: COALESCED
143705: COALESCED
143706: COALESCED
143707: COALESCED
143708: COALESCED
143709: COALESCED
143710: COALESCED
143711: COALESCED
143712: COALESCED
143713: COALESCED
143714: COALESCED
143715: COALESCED
143716: COALESCED
143717: COALESCED
143718: COALESCED
143719: COALESCED
143720: COALESCED
143721: COALESCED
143722: COALESCED
143723: COALESCED
143724: COALESCED
143725: COALESCED
143726: COALESCED
143727: COALESCED
143728: COALESCED
143729: COALESCED
143730: COALESCED
143731: COALESCED
143732: COALESCED
143733: COALESCED
143734: COALESCED
143735: COALESCED
143736: COALESCED
143737: COALESCED
143738: COALESCED
143739: COALESCED
143740: COALESCED
143741: COALESCED
143742: COALESCED
143743: COALESCED
143744: COALESCED
143745: COALESCED
143746: COALESCED
143747: COALESCED
143748: COALESCED
143749: COALESCED
143750: COALESCED
143751: COALESCED
143752: COALESCED
143753: COALESCED
143754: COALESCED
143755: COALESCED
143756: COALESCED
143757: COALESCED
143758: COALESCED
143759: COALESCED
143760: COALESCED
143761: COALESCED
143762: COALESCED
143763: COALESCED
143764: COALESCED
143765: COALESCED
143766: COALESCED
143767: COALESCED
143768: COALESCED
143769: COALESCED
143770: COALESCED
143771: COALESCED
143772: COALESCED
143773: COALESCED
143774: COALESCED
143775: COALESCED
143776: COALESCED
143777: COALESCED
143778: COALESCED
143779: COALESCED
143780: COALESCED
143781: COALESCED
143782: COALESCED
143783: COALESCED
143784: COALESCED
143785: COALESCED
143786: COALESCED
143787: COALESCED
143788: COALESCED
143789: COALESCED
143790: COALESCED
143791: COALESCED
143792: COALESCED
143793: COALESCED
143794: COALESCED
143795: COALESCED
143796: COALESCED
143797: COALESCED
143798: COALESCED
143799: COALESCED
143800: COALESCED
143801: COALESCED
143802: COALESCED
143803: COALESCED
143804: COALESCED
143805: COALESCED
143806: COALESCED
143807: COALESCED
143808: COALESCED
143809: COALESCED
143810: COALESCED
143811: COALESCED
143812: COALESCED
143813: COALESCED
143814: COALESCED
143815: COALESCED
143816: COALESCED
143817: COALESCED
143818: COALESCED
143819: COALESCED
143820: COALESCED
143821: COALESCED
143822: COALESCED
143823: COALESCED
143824: COALESCED
143825: COALESCED
143826: COALESCED
143827: COALESCED
143828: COALESCED
143829: COALESCED
143830: COALESCED
143831: COALESCED
143832: COALESCED
143833: COALESCED
143834: COALESCED
143835: COALESCED
143836: COALESCED
143837: COALESCED
143838: COALESCED
143839: COALESCED
143840: COALESCED
143841: COALESCED
143842: COALESCED
143843: COALESCED
143844: COALESCED
143845: COALESCED
143846: COALESCED
143847: COALESCED
143848: COALESCED
143849: COALESCED
143850: COALESCED
143851: COALESCED
143852: COALESCED
143853: COALESCED
143854: COALESCED
143855: COALESCED
143856: COALESCED
143857: COALESCED
143858: COALESCED
143859: COALESCED
143860: COALESCED
143861: COALESCED
143862: COALESCED
143863: COALESCED
143864: COALESCED
143865: COALESCED
143866: COALESCED
143867: COALESCED
143868: COALESCED
143869: COALESCED
143870: COALESCED
143871: COALESCED
143872: COALESCED
143873: COALESCED
143874: COALESCED
143875: COALESCED
143876: COALESCED
143877: COALESCED
143878: COALESCED
143879: COALESCED
143880: COALESCED
143881: COALESCED
143882: COALESCED
143883: COALESCED
143884: COALESCED
143885: COALESCED
143886: COALESCED
143887: COALESCED
143888: COALESCED
143889: COALESCED
143890: COALESCED
143891: COALESCED
143892: COALESCED
143893: COALESCED
143894: COALESCED
143895: COALESCED
143896: COALESCED
143897: COALESCED
143898: COALESCED
143899: COALESCED
143900: COALESCED
143901: COALESCED
143902: COALESCED
143903: COALESCED
143904: COALESCED
143905: COALESCED
143906: COALESCED
143907: COALESCED
143908: COALESCED
143909: COALESCED
143910: COALESCED
143911: COALESCED
143912: COALESCED
143913: COALESCED
143914: COALESCED
143915: COALESCED
143916: COALESCED
143917: COALESCED
143918: COALESCED
143919: COALESCED
143920: COALESCED
143921: COALESCED
143922: COALESCED
143923: COALESCED
143924: COALESCED
143925: COALESCED
143926: COALESCED
143927: COALESCED
143928: COALESCED
143929: COALESCED
143930: COALESCED
143931: COALESCED
143932: COALESCED
143933: COALESCED
143934: COALESCED
143935: COALESCED
143936: COALESCED
143937: COALESCED
143938: COALESCED
143939: COALESCED
143940: COALESCED
143941: COALESCED
143942: COALESCED
143943: COALESCED
143944: COALESCED
143945: COALESCED
143946: COALESCED
143947: COALESCED
143948: COALESCED
143949: COALESCED
143950: COALESCED
143951: COALESCED
143952: COALESCED
143953: COALESCED
143954: COALESCED
143955: COALESCED
143956: COALESCED
143957: COALESCED
143958: COALESCED
143959: COALESCED
143960: COALESCED
143961: COALESCED
143962: COALESCED
143963: COALESCED
143964: COALESCED
143965: COALESCED
143966: COALESCED
143967: COALESCED
143968: COALESCED
143969: COALESCED
143970: COALESCED
143971: COALESCED
143972: COALESCED
143973: COALESCED
143974: COALESCED
143975: COALESCED
143976: COALESCED
143977: COALESCED
143978: COALESCED
143979: COALESCED
143980: COALESCED
143981: COALESCED
143982: COALESCED
143983: COALESCED
143984: COALESCED
143985: COALESCED
143986: COALESCED
143987: COALESCED
143988: COALESCED
143989: COALESCED
143990: COALESCED
143991: COALESCED
143992: COALESCED
143993: COALESCED
143994: COALESCED
143995: COALESCED
143996: COALESCED
143997: COALESCED
143998: COALESCED
143999: COALESCED
144000: COALESCED
144001: COALESCED
144002: COALESCED
144003: COALESCED
144004: COALESCED
144005: COALESCED
144006: COALESCED
144007: COALESCED
144008: COALESCED
144009: COALESCED
144010: COALESCED
144011: COALESCED
144012: COALESCED
144013: COALESCED
144014: COALESCED
144015: COALESCED
144016: COALESCED
144017: COALESCED
144018: COALESCED
144019: COALESCED
144020: COALESCED
144021: COALESCED
144022: COALESCED
144023: COALESCED
144024: COALESCED
144025: COALESCED
144026: COALESCED
144027: COALESCED
144028: COALESCED
144029: COALESCED
144030: COALESCED
144031: COALESCED
144032: COALESCED
144033: COALESCED
144034: COALESCED
144035: COALESCED
144036: COALESCED
144037: COALESCED
144038: COALESCED
144039: COALESCED
144040: COALESCED
144041: COALESCED
144042: COALESCED
144043: COALESCED
144044: COALESCED
144045: COALESCED
144046: COALESCED
144047: COALESCED
144048: COALESCED
144049: COALESCED
144050: COALESCED
144051: COALESCED
144052: COALESCED
144053: COALESCED
144054: COALESCED
144055: COALESCED
144056: COALESCED
144057: COALESCED
144058: COALESCED
144059: COALESCED
144060: COALESCED
144061: COALESCED
144062: COALESCED
144063: COALESCED
144064: COALESCED
144065: COALESCED
144066: COALESCED
144067: COALESCED
144068: COALESCED
144069: COALESCED
144070: COALESCED
144071: COALESCED
144072: COALESCED
144073: COALESCED
144074: COALESCED
144075: COALESCED
144076: COALESCED
144077: COALESCED
144078: COALESCED
144079: COALESCED
144080: COALESCED
144081: COALESCED
144082: COALESCED
144083: COALESCED
144084: COALESCED
144085: COALESCED
144086: COALESCED
144087: COALESCED
144088: COALESCED
144089: COALESCED
144090: COALESCED
144091: COALESCED
144092: COALESCED
144093: COALESCED
144094: COALESCED
144095: COALESCED
144096: COALESCED
144097: COALESCED
144098: COALESCED
144099: COALESCED
144100: COALESCED
144101: COALESCED
144102: COALESCED
144103: COALESCED
144104: COALESCED
144105: COALESCED
144106: COALESCED
144107: COALESCED
144108: COALESCED
144109: COALESCED
144110: COALESCED
144111: COALESCED
144112: COALESCED
144113: COALESCED
144114: COALESCED
144115: COALESCED
144116: COALESCED
144117: COALESCED
144118: COALESCED
144119: COALESCED
144120: COALESCED
144121: COALESCED
144122: COALESCED
144123: COALESCED
144124: COALESCED
144125: COALESCED
144126: COALESCED
144127: COALESCED
144128: COALESCED
144129: COALESCED
144130: COALESCED
144131: COALESCED
144132: COALESCED
144133: COALESCED
144134: COALESCED
144135: COALESCED
144136: COALESCED
144137: COALESCED
144138: COALESCED
144139: COALESCED
144140: COALESCED
144141: COALESCED
144142: COALESCED
144143: COALESCED
144144: COALESCED
144145: COALESCED
144146: COALESCED
144147: COALESCED
144148: COALESCED
144149: COALESCED
144150: COALESCED
144151: COALESCED
144152: COALESCED
144153: COALESCED
144154: COALESCED
144155: COALESCED
144156: COALESCED
144157: COALESCED
144158: COALESCED
144159: COALESCED
144160: COALESCED
144161: COALESCED
144162: COALESCED
144163: COALESCED
144164: COALESCED
144165: COALESCED
144166: COALESCED
144167: COALESCED
144168: COALESCED
144169: COALESCED
144170: COALESCED
144171: COALESCED
144172: COALESCED
144173: COALESCED
144174: COALESCED
144175: COALESCED
144176: COALESCED
144177: COALESCED
144178: COALESCED
144179: COALESCED
144180: COALESCED
144181: COALESCED
144182: COALESCED
144183: COALESCED
144184: COALESCED
144185: COALESCED
144186: COALESCED
144187: COALESCED
144188: COALESCED
144189: COALESCED
144190: COALESCED
144191: COALESCED
144192: COALESCED
144193: COALESCED
144194: COALESCED
144195: COALESCED
144196: COALESCED
144197: COALESCED
144198: COALESCED
144199: COALESCED
144200: COALESCED
144201: COALESCED
144202: COALESCED
144203: COALESCED
144204: COALESCED
144205: COALESCED
144206: COALESCED
144207: COALESCED
144208: COALESCED
144209: COALESCED
144210: COALESCED
144211: COALESCED
144212: COALESCED
144213: COALESCED
144214: COALESCED
144215: COALESCED
144216: COALESCED
144217: COALESCED
144218: COALESCED
144219: COALESCED
144220: COALESCED
144221: COALESCED
144222: COALESCED
144223: COALESCED
144224: COALESCED
144225: COALESCED
144226: COALESCED
144227: COALESCED
144228: COALESCED
144229: COALESCED
144230: COALESCED
144231: COALESCED
144232: COALESCED
144233: COALESCED
144234: COALESCED
144235: COALESCED
144236: COALESCED
144237: COALESCED
144238: COALESCED
144239: COALESCED
144240: COALESCED
144241: COALESCED
144242: COALESCED
144243: COALESCED
144244: COALESCED
144245: COALESCED
144246: COALESCED
144247: COALESCED
144248: COALESCED
144249: COALESCED
144250: COALESCED
144251: COALESCED
144252: COALESCED
144253: COALESCED
144254: COALESCED
144255: COALESCED
144256: COALESCED
144257: COALESCED
144258: COALESCED
144259: COALESCED
144260: COALESCED
144261: COALESCED
144262: COALESCED
144263: COALESCED
144264: COALESCED
144265: COALESCED
144266: COALESCED
144267: COALESCED
144268: COALESCED
144269: COALESCED
144270: COALESCED
144271: COALESCED
144272: COALESCED
144273: COALESCED
144274: COALESCED
144275: COALESCED
144276: COALESCED
144277: COALESCED
144278: COALESCED
144279: COALESCED
144280: COALESCED
144281: COALESCED
144282: COALESCED
144283: COALESCED
144284: COALESCED
144285: COALESCED
144286: COALESCED
144287: COALESCED
144288: COALESCED
144289: COALESCED
144290: COALESCED
144291: COALESCED
144292: COALESCED
144293: COALESCED
144294: COALESCED
144295: COALESCED
144296: COALESCED
144297: COALESCED
144298: COALESCED
144299: COALESCED
144300: COALESCED
144301: COALESCED
144302: COALESCED
144303: COALESCED
144304: COALESCED
144305: COALESCED
144306: COALESCED
144307: COALESCED
144308: COALESCED
144309: COALESCED
144310: COALESCED
144311: COALESCED
144312: COALESCED
144313: COALESCED
144314: COALESCED
144315: COALESCED
144316: COALESCED
144317: COALESCED
144318: COALESCED
144319: COALESCED
144320: COALESCED
144321: COALESCED
144322: COALESCED
144323: COALESCED
144324: COALESCED
144325: COALESCED
144326: COALESCED
144327: COALESCED
144328: COALESCED
144329: COALESCED
144330: COALESCED
144331: COALESCED
144332: COALESCED
144333: COALESCED
144334: COALESCED
144335: COALESCED
144336: COALESCED
144337: COALESCED
144338: COALESCED
144339: COALESCED
144340: COALESCED
144341: COALESCED
144342: COALESCED
144343: COALESCED
144344: COALESCED
144345: COALESCED
144346: COALESCED
144347: COALESCED
144348: COALESCED
144349: COALESCED
144350: COALESCED
144351: COALESCED
144352: COALESCED
144353: COALESCED
144354: COALESCED
144355: COALESCED
144356: COALESCED
144357: COALESCED
144358: COALESCED
144359: COALESCED
144360: COALESCED
144361: COALESCED
144362: COALESCED
144363: COALESCED
144364: COALESCED
144365: COALESCED
144366: COALESCED
144367: COALESCED
144368: COALESCED
144369: COALESCED
144370: COALESCED
144371: COALESCED
144372: COALESCED
144373: COALESCED
144374: COALESCED
144375: COALESCED
144376: COALESCED
144377: COALESCED
144378: COALESCED
144379: COALESCED
144380: COALESCED
144381: COALESCED
144382: COALESCED
144383: COALESCED
144384: COALESCED
144385: COALESCED
144386: COALESCED
144387: COALESCED
144388: COALESCED
144389: COALESCED
144390: COALESCED
144391: COALESCED
144392: COALESCED
144393: COALESCED
144394: COALESCED
144395: COALESCED
144396: COALESCED
144397: COALESCED
144398: COALESCED
144399: COALESCED
144400: COALESCED
144401: COALESCED
144402: COALESCED
144403: COALESCED
144404: COALESCED
144405: COALESCED
144406: COALESCED
144407: COALESCED
144408: COALESCED
144409: COALESCED
144410: COALESCED
144411: COALESCED
144412: COALESCED
144413: COALESCED
144414: COALESCED
144415: COALESCED
144416: COALESCED
144417: COALESCED
144418: COALESCED
144419: COALESCED
144420: COALESCED
144421: COALESCED
144422: COALESCED
144423: COALESCED
144424: COALESCED
144425: COALESCED
144426: COALESCED
144427: COALESCED
144428: COALESCED
